Aggregate VoQ Counters
Egress                     Traffic               Pkts             Octets           DropPkts         DropOctets
Port                       Class  
--------------------------------------------------------------------------------------------------------------
Et1                        TC1                4659733          526503060                  0                  0
Et1                        TC6                  25940            2134337                  0                  0
Et1                        TC7                  45678           11275452                  0                  0
Et2                        TC1                    436              51642                  0                  0
Et2                        TC6                  10539             855627                  0                  0
Et2                        TC7                  41795           10808122                  0                  0
Et3                        TC1                     96               9648                  0                  0
Et3                        TC6                  16252            1328505                  0                  0
Et3                        TC7                  37882           18572120                  0                  0
Et5                        TC1                     28               1884                  0                  0
Et5                        TC6                  13814            1123681                  0                  0
Et5                        TC7                  43167           10966393                  0                  0
Et9                        TC1                 147120           75228799                  0                  0
Et9                        TC6                  30457            2384230                  0                  0
Et9                        TC7                  48450           18988698                  0                  0
Et10                       TC1                      5                320                  0                  0
Et10                       TC7                    612             801479                  0                  0
Et11                       TC1                 795471          195721472                  0                  0
Et11                       TC6                  16632            1348287                  0                  0
Et11                       TC7                  60242           15593457                  0                  0
Et12                       TC1                 147267           75241877                  0                  0
Et12                       TC6                  27214            2195210                  0                  0
Et12                       TC7                  43588           10345136                  0                  0
Et13                       TC1                     13               1488                  0                  0
Et13                       TC6                     81               6841                  0                  0
Et13                       TC7                   1998             700199                  0                  0
Et14                       TC1                    276              21520                  0                  0
Et14                       TC6                   2013             162489                  0                  0
Et14                       TC7                  38557           31121059                  0                  0
Et15                       TC1                3994197          415394303                  0                  0
Et15                       TC6             1510629787       105744179170         2326123603       162828652210
Et15                       TC7                  66971           17462846                  0                  0
Et31                       TC1             9453790953       907563931600         1964025485       188546446560
Et31                       TC6                9176654          880939186                  0                  0
Et31                       TC7                2997778          251961361                  0                  0
Et33                       TC1                     70               4568                  0                  0
Et33                       TC7                   2606             368167                  0                  0
Et36                       TC1                     78               5080                  0                  0
Et36                       TC7                   3201             778539                  0                  0
Et39                       TC7                 130301            9642970                  0                  0
Et46/1                     TC1             9446957822       913472496086                  0                  0
Et46/1                     TC6                9174270          887839316                  0                  0
Et46/1                     TC7                    725             175834                  0                  0
OlpFap0                    TC7                     47               3196                  0                  0

Egress Queue Counters
Port                 Traffic DropPrec   DestType          OutEnqPkts      OutEnqOctets       OutDropPkts     OutDropOctets
                     Class
Et1                  TC1     DP0-3      UC                   4659947         526524460                 0                 0
Et1                  TC6     DP0-3      UC                     25941           2134407                 0                 0
Et1                  TC7     DP0-3      UC                     45678          11069967                 0                 0
Et2                  TC1     DP0-3      UC                       436             51642                 0                 0
Et2                  TC6     DP0-3      UC                     10539            855627                 0                 0
Et2                  TC7     DP0-3      UC                     41795          10627578                 0                 0
Et3                  TC1     DP0-3      UC                        96              9648                 0                 0
Et3                  TC6     DP0-3      UC                     16252           1328505                 0                 0
Et3                  TC7     DP0-3      UC                     37882          18387824                 0                 0
Et5                  TC1     DP0-3      UC                        28              1884                 0                 0
Et5                  TC6     DP0-3      UC                     13814           1123681                 0                 0
Et5                  TC7     DP0-3      UC                     43167          10779304                 0                 0
Et9                  TC1     DP0-3      UC                    147120          75228799                 0                 0
Et9                  TC6     DP0-3      UC                     30458           2384307                 0                 0
Et9                  TC7     DP0-3      UC                     48450          18763361                 0                 0
Et10                 TC1     DP0-3      UC                         5               320                 0                 0
Et10                 TC7     DP0-3      UC                       612            798644                 0                 0
Et11                 TC1     DP0-3      UC                    795471         195721472                 0                 0
Et11                 TC6     DP0-3      UC                     16633           1348363                 0                 0
Et11                 TC7     DP0-3      UC                     60244          15360308                 0                 0
Et12                 TC1     DP0-3      UC                    147267          75241877                 0                 0
Et12                 TC6     DP0-3      UC                     27214           2195210                 0                 0
Et12                 TC7     DP0-3      UC                     43588          10096664                 0                 0
Et13                 TC1     DP0-3      UC                        13              1488                 0                 0
Et13                 TC6     DP0-3      UC                        81              6841                 0                 0
Et13                 TC7     DP0-3      UC                      1998            690322                 0                 0
Et14                 TC1     DP0-3      UC                       276             21520                 0                 0
Et14                 TC6     DP0-3      UC                      2013            162489                 0                 0
Et14                 TC7     DP0-3      UC                     38556          30940512                 1               241
Et15                 TC1     DP0-3      UC                   3993812         415354263                 0                 0
Et15                 TC6     DP0-3      UC                1510629787      105744179170                 0                 0
Et15                 TC7     DP0-3      UC                     66972          17244663                 0                 0
Et31                 TC1     DP0-3      UC                9453397319      905632036884                 0                 0
Et31                 TC6     DP0-3      UC                   9149543         876305274                 0                 0
Et31                 TC7     DP0-3      UC                   2997812         217900831                 0                 0
Et33                 TC1     DP0-3      UC                        70              4568                 0                 0
Et33                 TC7     DP0-3      UC                      2606            352872                 0                 0
Et36                 TC1     DP0-3      UC                        78              5080                 0                 0
Et36                 TC7     DP0-3      UC                      3201            758869                 0                 0
Et39                 TC7     DP0-3      UC                    130300           8597949                 0                 0
Et46/1               TC1     DP0-3      UC                9445887958      913369789142                 0                 0
Et46/1               TC6     DP0-3      UC                   9142765         884814836                 0                 0
Et46/1               TC7     DP0-3      UC                       725            170759                 0                 0
OlpFap0              TC3,7   DP0-3      UC                        47              2867                 0                 0

