! Command: show running-config
! device: P15-T3-206 (DCS-7050SX3-48YC12, EOS-4.31.2F)
!
! boot system flash:/EOS64-4.31.2F.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$QcMZ1NqHEIDWDRq6$RhAUcmm0Hrm9.vRMbJ3.So12S0MrDVKaOKhVv20dObewPCsx0v3axb6Ls.qbRd71UmVHFuHa4Jlfun..q.ND5.
username eantc privilege 15 role network-admin secret sha512 $6$1OZ7ySEV1cgyTf2O$mzMZrCQpOGnr5JrFzBvuAjmZOUXXmjQPKpxbYsTvyu4AvDtz7W5tXTMd3kn8GTVwSTxwYpunnR9SEQRxuaYNs/
username mitch privilege 15 role network-admin secret sha512 $6$mWI1PfepW9q1.6Ef$mqHRAUICspB0IwNXXojJVHphlD2tt/q4g8kjCSFS2mWYVC20Swhosq8w6vs5Qr4.7OBeWmIbwUFfJpHM7NVrs/
username mitch ssh-key ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDuFySUMDJYQQ/1G2YLMCBXYEIuvkYbM8F2s3OqAM4Utb1So08gGUC/yvB+CokXWVDJD/O2QrqX0OlH7Oi7H5tFDYO7bQSrkDo/6UlbdcPiWF7PgUxE1p/fSZdiPtmcOL8+/LcPwK78BHTn2IBESP/nSDl5mRfX6tAaq4PLDNOaIQHWkgXIeldx9CN8ZcfPNIyX8QZ/vVvQuu38jlKEmWRw+ZDwUT3vKcBjKIBA1aiDCoSoUZuBw8/T9DY+xeWLbBLTBXlyWEE5PbuSn3FwJWoMamjuQvxOPPg0D/+pCRCXKrexwXdkWez5alcb2Q/tQP8SiQdu3Ww2O2X1cOVGkz3SCSd2Hh61K4a3IF4TCIrGj2cohPFDbfVDD5KeOOTnSeifw/4WSDT2KRrRK8bp30yr+UA8wFTQFcLIE0tFb0hgRT5Ba3CnSI+JFVStboGyrdrFSiizaJroJqkmFYJDy2yg5uB7gK+7yfmZ+MRzwGsSdPM1u2/FwMLDRwIbTreiyWE= mitch@mitch
!
alias rates show int eth 1,5,6 counters rates
!
switchport default mode routed
!
service routing protocols model multi-agent
!
logging console informational
logging policy match match-list ztpFilter discard
!
logging level AAA errors
logging level ACCOUNTING errors
logging level ACL errors
logging level AGENT errors
logging level ALE errors
logging level ARP errors
logging level BFD errors
logging level BGP errors
logging level BMP errors
logging level CAPACITY errors
logging level CAPI errors
logging level CLEAR errors
logging level CVX errors
logging level DATAPLANE errors
logging level DHCP errors
logging level DMF errors
logging level DOT1X errors
logging level DOT1XHTTP errors
logging level DSCP errors
logging level ENVMON errors
logging level ETH errors
logging level EVENTMON errors
logging level EXTENSION errors
logging level FHRP errors
logging level FLOW errors
logging level FLOWTRACKING errors
logging level FORWARDING errors
logging level FRU errors
logging level FWK errors
logging level GMP errors
logging level HARDWARE errors
logging level HEALTH errors
logging level HTTPSERVICE errors
logging level IGMP errors
logging level IGMPSNOOPING errors
logging level INFLUXTELEMETRY errors
logging level INT errors
logging level INTF errors
logging level IP6ROUTING errors
logging level IPRIB errors
logging level IRA errors
logging level ISIS errors
logging level KERNELFIB errors
logging level LACP errors
logging level LAG errors
logging level LAUNCHER errors
logging level LDP errors
logging level LICENSE errors
logging level LINEPROTO errors
logging level LLDP errors
logging level LOADBALANCER errors
logging level LOGMGR errors
logging level LOOPBACK errors
logging level LOOPPROTECT errors
logging level MAPREDUCEMONITOR errors
logging level MCS errors
logging level MIRRORING errors
logging level MKA errors
logging level MLAG errors
logging level MLDSNOOPING errors
logging level MMODE errors
logging level MONITORSECURITY errors
logging level MROUTE errors
logging level MRP errors
logging level MSDP errors
logging level MSRP errors
logging level MSSPOLICYMONITOR errors
logging level MVRP errors
logging level NAT errors
logging level OPENCONFIG errors
logging level OPENFLOW errors
logging level OSPF errors
logging level OSPF3 errors
logging level PACKAGE errors
logging level PFC errors
logging level PIMBSR errors
logging level PORTSECURITY errors
logging level POSTCARDTELEMETRY errors
logging level PSEUDOWIRE errors
logging level PTP errors
logging level PWRMGMT errors
logging level QOS errors
logging level QUEUEMONITOR errors
logging level RADIUS errors
logging level REDUNDANCY errors
logging level RIB errors
logging level ROUTING errors
